"FullName","Length"
"E:\football_v\00_System_OS\01_DATA_LAYER\database\archive_football_ai_os.db","131072"
"E:\football_v\00_System_OS\01_DATA_LAYER\database\football_ai_os.db","28672"
"E:\football_v\00_System_OS\01_DATA_LAYER\database\match_data.db","268873728"
"E:\football_v\00_System_OS\02_FEATURE_LAYER\database\feature_store.db","15728640"
"E:\football_v\00_System_OS\03_MODEL_LAYER\database\model_store.db","53248"
"E:\football_v\00_System_OS\database\football_ai_os.db","20480"
"E:\football_v\01_DATA_LAYER\database\match_data.db","268873728"
"E:\football_v\02_FEATURE_LAYER\database\feature_store.db","88907776"
"E:\football_v\03_MODEL_LAYER\database\model_store.db","32768"
"E:\football_v\03_MODEL_LAYER\database\model_store_v23.db","8192"
"E:\football_v\03_MODEL_LAYER\runtime\model_feedback_runtime.db","8192"
"E:\football_v\04_PREDICTION_LAYER\database\prediction_service.db","20480"
"E:\football_v\04_PREDICTION_LAYER\runtime\api_runtime.db","8192"
"E:\football_v\04_PREDICTION_LAYER\runtime\prediction_runtime.db","16384"
"E:\football_v\05_MARKET_LAYER\database\market_value.db","8192"
"E:\football_v\06_RISK_LAYER\database\risk_manager.db","8192"
"E:\football_v\07_LEARNING_LAYER\database\learning_feedback.db","16384"
"E:\football_v\08_DECISION_LAYER\database\decision_history.db","12288"
"E:\football_v\09_APPLICATION_LAYER\runtime\application_runtime.db","8192"
"E:\football_v\10_INTEGRATION_LAYER\runtime\integration_test.db","8192"
"E:\football_v\11_SIMULATION_LAYER\runtime\simulation_runtime.db","8192"
"E:\football_v\12_API_LAYER\runtime\api_runtime.db","8192"
"E:\football_v\13_TEST_LAYER\runtime\test_runtime.db","8192"
"E:\football_v\99_DOCUMENTATION\checkpoints\archive_match_data_before_v22.db","12288"
"E:\football_v\99_DOCUMENTATION\checkpoints\archive_system_before_prediction_v12_20260723_191821.db","28672"
