
Name                                  FullName                                           
----                                  --------                                           
.pytest_cache                         E:\FOOTBALL_V\.pytest_cache                        
00_System_OS                          E:\FOOTBALL_V\00_System_OS                         
00_SYSTEM_TOOLS                       E:\FOOTBALL_V\00_SYSTEM_TOOLS                      
01_Data_Archive                       E:\FOOTBALL_V\01_Data_Archive                      
01_DATA_LAYER                         E:\FOOTBALL_V\01_DATA_LAYER                        
01_Data_Source                        E:\FOOTBALL_V\01_Data_Source                       
02_Data_Infrastructure                E:\FOOTBALL_V\02_Data_Infrastructure               
02_Data_Platform                      E:\FOOTBALL_V\02_Data_Platform                     
02_FEATURE_LAYER                      E:\FOOTBALL_V\02_FEATURE_LAYER                     
03_Data_Governance                    E:\FOOTBALL_V\03_Data_Governance                   
03_MODEL_LAYER                        E:\FOOTBALL_V\03_MODEL_LAYER                       
04_Data_Processing_AI                 E:\FOOTBALL_V\04_Data_Processing_AI                
05_AI_Intelligence_Layer              E:\FOOTBALL_V\05_AI_Intelligence_Layer             
05_Master_Data                        E:\FOOTBALL_V\05_Master_Data                       
05_MODEL_AI                           E:\FOOTBALL_V\05_MODEL_AI                          
06_Feature_Store                      E:\FOOTBALL_V\06_Feature_Store                     
06_PREDICTION_ENGINE                  E:\FOOTBALL_V\06_PREDICTION_ENGINE                 
06_PREDICTION_INTELLIGENCE_ENGINE     E:\FOOTBALL_V\06_PREDICTION_INTELLIGENCE_ENGINE    
07_AI_ORCHESTRATION_LAYER             E:\FOOTBALL_V\07_AI_ORCHESTRATION_LAYER            
07_BACKTEST_AI                        E:\FOOTBALL_V\07_BACKTEST_AI                       
07_BACKTEST_SYSTEM                    E:\FOOTBALL_V\07_BACKTEST_SYSTEM                   
07_Model_Engine                       E:\FOOTBALL_V\07_Model_Engine                      
08_DECISION_ENGINE                    E:\FOOTBALL_V\08_DECISION_ENGINE                   
08_DECISION_INTELLIGENCE_LAYER        E:\FOOTBALL_V\08_DECISION_INTELLIGENCE_LAYER       
08_Model_Registry                     E:\FOOTBALL_V\08_Model_Registry                    
09_AI_ORCHESTRATION_LAYER             E:\FOOTBALL_V\09_AI_ORCHESTRATION_LAYER            
09_MODEL_EXPLANATION_ENGINE           E:\FOOTBALL_V\09_MODEL_EXPLANATION_ENGINE          
09_Prediction_System                  E:\FOOTBALL_V\09_Prediction_System                 
100_FINAL_MATCH_DECISION_SYSTEM       E:\FOOTBALL_V\100_FINAL_MATCH_DECISION_SYSTEM      
100_SELF_EVOLUTION_ENGINE             E:\FOOTBALL_V\100_SELF_EVOLUTION_ENGINE            
101_REAL_MARKET_INTELLIGENCE_ENGINE   E:\FOOTBALL_V\101_REAL_MARKET_INTELLIGENCE_ENGINE  
102_ODDS_MOVEMENT_ANALYSIS_ENGINE     E:\FOOTBALL_V\102_ODDS_MOVEMENT_ANALYSIS_ENGINE    
103_CAPITAL_FLOW_TRACKING_ENGINE      E:\FOOTBALL_V\103_CAPITAL_FLOW_TRACKING_ENGINE     
104_MARKET_SENTIMENT_FUSION_ENGINE    E:\FOOTBALL_V\104_MARKET_SENTIMENT_FUSION_ENGINE   
105_HANDICAP_VALUE_DECISION_ENGINE    E:\FOOTBALL_V\105_HANDICAP_VALUE_DECISION_ENGINE   
106_REAL_ODDS_HISTORY_ENGINE          E:\FOOTBALL_V\106_REAL_ODDS_HISTORY_ENGINE         
